season,19,accessibility online,agencies,agencies appropriations,appropriations,appropriations public,authentication,bill,bills,business,care,cares,cares public,computing including,consolidated,consolidated appropriations,consumer,copyright office,covid,covid 19,critical,critical infrastructure,customs,cybersecurity,cybersecurity cloud,development,dues,education,employee,faa,fairness,financial,food,government,government procurement,health,health care,housing,housing urban,implementation,including implementation,information,infrastructure,infrastructure protection,infringement copyright,intelligence,international terminal,internet things,iot,it modernization,law,law issues,licensing,mobile,music,music licensing,net,net neutrality,neutrality rate,office,office modernization,organization,payments security,personal,personal data,policy,postal rates,procurement,protection payments,public law,rate,rate modernization,rates,reauthorization,reform postal,related agencies,related cybersecurity,related surface,safety,security authentication,services,small,small business,stem,surface,surface transportation,terminal,terminal dues,things,training,transportation,transportation housing,transportation including,uavs,urban,urban development,us,vehicles uavs,video net,world
2018 4th Quarter - Report,0.0,0.5882352941176471,1.1764705882352942,1.1764705882352942,4.705882352941177,2.3529411764705883,1.1764705882352942,1.1764705882352942,0.0,0.0,1.1764705882352942,0.0,0.0,0.5882352941176471,1.7647058823529411,1.7647058823529411,0.5882352941176471,0.5882352941176471,0.0,0.0,0.5882352941176471,0.5882352941176471,1.1764705882352942,1.7647058823529411,0.5882352941176471,1.1764705882352942,0.5882352941176471,1.1764705882352942,1.1764705882352942,1.1764705882352942,1.1764705882352942,0.5882352941176471,1.1764705882352942,2.3529411764705883,1.7647058823529411,1.1764705882352942,1.1764705882352942,1.1764705882352942,1.1764705882352942,0.5882352941176471,0.5882352941176471,0.0,0.5882352941176471,0.5882352941176471,0.5882352941176471,0.5882352941176471,0.5882352941176471,1.1764705882352942,0.5882352941176471,1.1764705882352942,6.470588235294119,2.3529411764705883,1.1764705882352942,0.0,1.1764705882352942,0.5882352941176471,0.5882352941176471,0.5882352941176471,0.5882352941176471,0.5882352941176471,0.5882352941176471,1.1764705882352942,0.5882352941176471,0.0,0.0,1.1764705882352942,0.5882352941176471,1.7647058823529411,0.5882352941176471,6.470588235294119,0.5882352941176471,0.5882352941176471,0.5882352941176471,1.1764705882352942,0.5882352941176471,1.1764705882352942,1.1764705882352942,0.5882352941176471,1.1764705882352942,0.5882352941176471,0.5882352941176471,0.5882352941176471,0.0,0.5882352941176471,0.5882352941176471,0.5882352941176471,0.5882352941176471,0.5882352941176471,1.1764705882352942,1.1764705882352942,1.7647058823529411,1.1764705882352942,0.5882352941176471,0.5882352941176471,1.1764705882352942,1.1764705882352942,1.7647058823529411,0.5882352941176471,0.5882352941176471,1.1764705882352942
2018 3rd Quarter - Report,0.0,0.6493506493506493,0.0,0.0,5.844155844155844,0.6493506493506493,1.2987012987012987,1.2987012987012987,1.2987012987012987,0.0,1.2987012987012987,0.0,0.0,0.6493506493506493,1.948051948051948,1.948051948051948,0.6493506493506493,0.6493506493506493,0.0,0.0,0.6493506493506493,0.6493506493506493,1.2987012987012987,1.948051948051948,0.6493506493506493,1.2987012987012987,0.6493506493506493,1.2987012987012987,1.2987012987012987,2.5974025974025974,1.2987012987012987,0.6493506493506493,1.2987012987012987,2.5974025974025974,1.948051948051948,1.2987012987012987,1.2987012987012987,1.2987012987012987,1.2987012987012987,0.6493506493506493,0.6493506493506493,0.0,0.6493506493506493,0.6493506493506493,0.6493506493506493,0.6493506493506493,0.6493506493506493,1.2987012987012987,0.6493506493506493,1.2987012987012987,3.2467532467532463,0.6493506493506493,1.2987012987012987,0.0,1.2987012987012987,0.6493506493506493,0.6493506493506493,0.6493506493506493,0.6493506493506493,0.6493506493506493,0.6493506493506493,1.2987012987012987,0.6493506493506493,0.0,0.0,1.2987012987012987,0.6493506493506493,1.948051948051948,0.6493506493506493,3.2467532467532463,0.6493506493506493,0.6493506493506493,0.6493506493506493,1.2987012987012987,0.6493506493506493,0.0,1.2987012987012987,0.6493506493506493,2.5974025974025974,0.6493506493506493,0.6493506493506493,0.6493506493506493,0.0,0.6493506493506493,0.6493506493506493,0.6493506493506493,0.6493506493506493,0.6493506493506493,1.2987012987012987,1.2987012987012987,2.5974025974025974,1.2987012987012987,0.6493506493506493,0.6493506493506493,1.2987012987012987,1.2987012987012987,1.948051948051948,0.6493506493506493,0.6493506493506493,1.2987012987012987
2018 2nd Quarter - Report,0.7042253521126761,0.7042253521126761,0.0,0.0,4.225352112676056,0.0,1.4084507042253522,1.4084507042253522,1.4084507042253522,0.0,1.4084507042253522,0.0,0.0,0.7042253521126761,1.4084507042253522,1.4084507042253522,0.0,0.7042253521126761,0.0,0.0,0.7042253521126761,0.7042253521126761,1.4084507042253522,2.112676056338028,0.7042253521126761,1.4084507042253522,0.7042253521126761,1.4084507042253522,0.7042253521126761,2.8169014084507045,1.4084507042253522,0.7042253521126761,0.7042253521126761,2.8169014084507045,2.112676056338028,1.4084507042253522,1.4084507042253522,1.4084507042253522,1.4084507042253522,0.7042253521126761,0.7042253521126761,0.0,0.7042253521126761,0.7042253521126761,0.7042253521126761,0.7042253521126761,0.7042253521126761,1.4084507042253522,0.7042253521126761,1.4084507042253522,2.8169014084507045,0.0,1.4084507042253522,0.7042253521126761,1.4084507042253522,0.7042253521126761,0.7042253521126761,0.7042253521126761,0.7042253521126761,0.7042253521126761,0.7042253521126761,1.4084507042253522,0.7042253521126761,0.0,0.0,0.7042253521126761,0.7042253521126761,2.112676056338028,0.7042253521126761,2.8169014084507045,0.7042253521126761,0.7042253521126761,0.7042253521126761,1.4084507042253522,1.4084507042253522,0.0,1.4084507042253522,0.7042253521126761,2.112676056338028,0.7042253521126761,0.0,0.7042253521126761,0.0,0.7042253521126761,0.7042253521126761,0.7042253521126761,0.7042253521126761,0.7042253521126761,1.4084507042253522,1.4084507042253522,2.8169014084507045,1.4084507042253522,0.7042253521126761,0.7042253521126761,1.4084507042253522,1.4084507042253522,2.112676056338028,0.7042253521126761,0.7042253521126761,1.4084507042253522
2018 1st Quarter - Report,0.6993006993006993,0.6993006993006993,0.0,0.0,3.4965034965034967,0.0,1.3986013986013985,4.195804195804196,1.3986013986013985,0.0,1.3986013986013985,0.0,0.0,0.6993006993006993,1.3986013986013985,1.3986013986013985,0.0,0.6993006993006993,0.0,0.0,0.6993006993006993,0.6993006993006993,1.3986013986013985,2.097902097902098,0.6993006993006993,1.3986013986013985,0.6993006993006993,1.3986013986013985,0.6993006993006993,2.797202797202797,1.3986013986013985,0.6993006993006993,0.6993006993006993,3.4965034965034967,2.097902097902098,1.3986013986013985,1.3986013986013985,1.3986013986013985,1.3986013986013985,0.0,0.0,0.0,0.6993006993006993,0.6993006993006993,0.6993006993006993,0.6993006993006993,0.6993006993006993,1.3986013986013985,0.6993006993006993,1.3986013986013985,2.797202797202797,0.0,1.3986013986013985,0.6993006993006993,1.3986013986013985,0.6993006993006993,0.6993006993006993,0.6993006993006993,0.6993006993006993,0.6993006993006993,0.6993006993006993,0.6993006993006993,0.6993006993006993,0.0,0.0,0.6993006993006993,0.6993006993006993,2.097902097902098,0.6993006993006993,2.797202797202797,0.6993006993006993,0.6993006993006993,0.6993006993006993,1.3986013986013985,1.3986013986013985,0.0,1.3986013986013985,0.6993006993006993,2.097902097902098,0.6993006993006993,0.0,0.6993006993006993,0.0,0.6993006993006993,0.6993006993006993,0.6993006993006993,0.6993006993006993,0.6993006993006993,1.3986013986013985,1.3986013986013985,3.4965034965034967,1.3986013986013985,0.6993006993006993,0.6993006993006993,1.3986013986013985,1.3986013986013985,2.097902097902098,0.6993006993006993,0.6993006993006993,0.6993006993006993
2017 4th Quarter - Report,0.8695652173913043,0.8695652173913043,0.0,0.0,1.7391304347826086,0.0,1.7391304347826086,2.608695652173913,1.7391304347826086,0.0,0.0,0.0,0.0,0.8695652173913043,0.0,0.0,0.0,0.8695652173913043,0.0,0.0,0.8695652173913043,0.8695652173913043,0.8695652173913043,2.608695652173913,0.8695652173913043,1.7391304347826086,0.8695652173913043,1.7391304347826086,0.0,3.4782608695652173,1.7391304347826086,0.8695652173913043,0.8695652173913043,4.3478260869565215,2.608695652173913,0.0,0.0,1.7391304347826086,1.7391304347826086,0.0,0.0,0.0,0.8695652173913043,0.8695652173913043,0.8695652173913043,0.0,0.8695652173913043,1.7391304347826086,0.8695652173913043,1.7391304347826086,2.608695652173913,0.0,1.7391304347826086,0.8695652173913043,1.7391304347826086,0.8695652173913043,0.8695652173913043,0.8695652173913043,0.8695652173913043,0.8695652173913043,0.8695652173913043,0.0,0.8695652173913043,0.0,0.0,0.0,0.8695652173913043,2.608695652173913,0.8695652173913043,2.608695652173913,0.8695652173913043,0.8695652173913043,0.8695652173913043,1.7391304347826086,0.8695652173913043,0.0,1.7391304347826086,0.8695652173913043,1.7391304347826086,0.8695652173913043,0.0,0.8695652173913043,0.0,0.8695652173913043,0.8695652173913043,0.8695652173913043,0.8695652173913043,0.8695652173913043,1.7391304347826086,1.7391304347826086,4.3478260869565215,1.7391304347826086,0.8695652173913043,0.8695652173913043,1.7391304347826086,1.7391304347826086,0.8695652173913043,0.8695652173913043,0.8695652173913043,0.0
2017 3rd Quarter - Report,0.8333333333333334,0.8333333333333334,0.0,0.0,1.6666666666666667,0.0,0.8333333333333334,3.3333333333333335,1.6666666666666667,2.5,0.0,0.0,0.0,0.8333333333333334,0.0,0.0,0.8333333333333334,0.8333333333333334,0.0,0.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,1.6666666666666667,0.8333333333333334,1.6666666666666667,0.8333333333333334,1.6666666666666667,0.0,3.3333333333333335,0.8333333333333334,2.5,0.8333333333333334,4.166666666666666,2.5,0.0,0.0,1.6666666666666667,1.6666666666666667,0.0,0.0,0.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.0,0.8333333333333334,0.8333333333333334,0.0,1.6666666666666667,2.5,0.0,0.8333333333333334,1.6666666666666667,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.0,0.8333333333333334,0.0,0.0,0.0,0.8333333333333334,2.5,0.8333333333333334,2.5,0.8333333333333334,0.8333333333333334,0.8333333333333334,1.6666666666666667,0.8333333333333334,0.0,1.6666666666666667,0.8333333333333334,1.6666666666666667,0.8333333333333334,0.0,2.5,2.5,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,1.6666666666666667,4.166666666666666,1.6666666666666667,0.8333333333333334,0.8333333333333334,1.6666666666666667,1.6666666666666667,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.0
2017 2nd Quarter - Report,0.8771929824561403,0.8771929824561403,0.0,0.0,1.7543859649122806,0.0,0.8771929824561403,4.385964912280701,1.7543859649122806,2.631578947368421,0.0,0.0,0.0,0.8771929824561403,0.0,0.0,0.8771929824561403,0.8771929824561403,0.0,0.0,0.8771929824561403,0.8771929824561403,0.8771929824561403,1.7543859649122806,0.8771929824561403,1.7543859649122806,0.8771929824561403,0.8771929824561403,0.0,3.508771929824561,0.0,2.631578947368421,0.0,4.385964912280701,2.631578947368421,0.0,0.0,1.7543859649122806,1.7543859649122806,0.0,0.0,0.0,0.8771929824561403,0.8771929824561403,0.8771929824561403,0.0,0.8771929824561403,0.0,0.0,2.631578947368421,1.7543859649122806,0.0,0.8771929824561403,1.7543859649122806,0.8771929824561403,0.8771929824561403,0.8771929824561403,0.8771929824561403,0.8771929824561403,0.8771929824561403,0.8771929824561403,0.0,0.8771929824561403,0.0,0.0,0.0,0.8771929824561403,2.631578947368421,0.8771929824561403,1.7543859649122806,0.8771929824561403,0.8771929824561403,0.8771929824561403,1.7543859649122806,0.8771929824561403,0.0,1.7543859649122806,0.8771929824561403,1.7543859649122806,0.8771929824561403,0.0,2.631578947368421,2.631578947368421,0.8771929824561403,0.8771929824561403,0.8771929824561403,0.8771929824561403,0.8771929824561403,0.0,1.7543859649122806,3.508771929824561,1.7543859649122806,0.8771929824561403,0.8771929824561403,1.7543859649122806,1.7543859649122806,0.8771929824561403,0.8771929824561403,0.8771929824561403,0.0
2017 1st Quarter - Report,1.0638297872340425,1.0638297872340425,0.0,0.0,3.1914893617021276,0.0,1.0638297872340425,5.319148936170213,2.127659574468085,3.1914893617021276,0.0,0.0,0.0,1.0638297872340425,0.0,0.0,1.0638297872340425,1.0638297872340425,0.0,0.0,1.0638297872340425,1.0638297872340425,0.0,2.127659574468085,1.0638297872340425,2.127659574468085,1.0638297872340425,2.127659574468085,0.0,2.127659574468085,0.0,2.127659574468085,0.0,1.0638297872340425,0.0,0.0,0.0,2.127659574468085,2.127659574468085,0.0,0.0,0.0,1.0638297872340425,1.0638297872340425,1.0638297872340425,0.0,1.0638297872340425,0.0,0.0,1.0638297872340425,1.0638297872340425,0.0,1.0638297872340425,2.127659574468085,1.0638297872340425,1.0638297872340425,1.0638297872340425,1.0638297872340425,1.0638297872340425,1.0638297872340425,1.0638297872340425,0.0,1.0638297872340425,0.0,0.0,0.0,1.0638297872340425,0.0,1.0638297872340425,1.0638297872340425,1.0638297872340425,1.0638297872340425,1.0638297872340425,0.0,1.0638297872340425,0.0,2.127659574468085,1.0638297872340425,1.0638297872340425,1.0638297872340425,0.0,3.1914893617021276,3.1914893617021276,1.0638297872340425,1.0638297872340425,1.0638297872340425,1.0638297872340425,1.0638297872340425,0.0,2.127659574468085,4.25531914893617,2.127659574468085,1.0638297872340425,1.0638297872340425,2.127659574468085,2.127659574468085,0.0,1.0638297872340425,1.0638297872340425,0.0
2016 4th Quarter - Report,0.0,0.0,0.9433962264150944,0.9433962264150944,3.7735849056603774,0.0,0.9433962264150944,1.8867924528301887,1.8867924528301887,2.8301886792452833,0.0,0.0,0.0,0.9433962264150944,0.0,0.0,2.8301886792452833,0.9433962264150944,0.0,0.0,0.9433962264150944,0.9433962264150944,0.0,1.8867924528301887,0.9433962264150944,1.8867924528301887,0.9433962264150944,2.8301886792452833,0.0,2.8301886792452833,0.0,2.8301886792452833,0.0,0.0,0.0,0.9433962264150944,0.0,1.8867924528301887,1.8867924528301887,0.0,0.0,0.0,0.9433962264150944,0.9433962264150944,0.9433962264150944,0.0,0.9433962264150944,0.0,0.0,0.0,0.9433962264150944,0.0,0.9433962264150944,1.8867924528301887,0.9433962264150944,0.9433962264150944,0.9433962264150944,0.9433962264150944,0.9433962264150944,0.9433962264150944,0.9433962264150944,0.0,0.9433962264150944,0.9433962264150944,0.9433962264150944,0.9433962264150944,0.9433962264150944,0.0,0.9433962264150944,0.9433962264150944,0.9433962264150944,0.9433962264150944,0.9433962264150944,2.8301886792452833,0.9433962264150944,0.9433962264150944,1.8867924528301887,0.9433962264150944,1.8867924528301887,0.9433962264150944,0.9433962264150944,2.8301886792452833,2.8301886792452833,0.9433962264150944,0.9433962264150944,0.9433962264150944,0.9433962264150944,0.9433962264150944,0.0,1.8867924528301887,3.7735849056603774,1.8867924528301887,0.9433962264150944,0.9433962264150944,1.8867924528301887,1.8867924528301887,0.9433962264150944,0.9433962264150944,0.9433962264150944,0.0
2016 3rd Quarter - Report,0.0,0.0,0.9433962264150944,0.9433962264150944,3.7735849056603774,0.0,0.9433962264150944,1.8867924528301887,1.8867924528301887,2.8301886792452833,0.0,0.0,0.0,0.9433962264150944,0.0,0.0,2.8301886792452833,0.9433962264150944,0.0,0.0,0.9433962264150944,0.9433962264150944,0.0,1.8867924528301887,0.9433962264150944,1.8867924528301887,0.9433962264150944,2.8301886792452833,0.0,2.8301886792452833,0.0,2.8301886792452833,0.0,0.0,0.0,0.9433962264150944,0.0,1.8867924528301887,1.8867924528301887,0.0,0.0,0.0,0.9433962264150944,0.9433962264150944,0.9433962264150944,0.0,0.9433962264150944,0.0,0.0,0.0,0.9433962264150944,0.0,0.9433962264150944,1.8867924528301887,0.9433962264150944,0.9433962264150944,0.9433962264150944,0.9433962264150944,0.9433962264150944,0.9433962264150944,0.9433962264150944,0.0,0.9433962264150944,0.9433962264150944,0.9433962264150944,0.9433962264150944,0.9433962264150944,0.0,0.9433962264150944,0.9433962264150944,0.9433962264150944,0.9433962264150944,0.9433962264150944,2.8301886792452833,0.9433962264150944,0.9433962264150944,1.8867924528301887,0.9433962264150944,1.8867924528301887,0.9433962264150944,0.9433962264150944,2.8301886792452833,2.8301886792452833,0.9433962264150944,0.9433962264150944,0.9433962264150944,0.9433962264150944,0.9433962264150944,0.0,1.8867924528301887,3.7735849056603774,1.8867924528301887,0.9433962264150944,0.9433962264150944,1.8867924528301887,1.8867924528301887,0.9433962264150944,0.9433962264150944,0.9433962264150944,0.0
2016 2nd Quarter - Report,0.0,0.0,0.9900990099009901,0.9900990099009901,3.9603960396039604,0.0,0.9900990099009901,1.9801980198019802,1.9801980198019802,2.9702970297029703,0.0,0.0,0.0,0.9900990099009901,0.0,0.0,2.9702970297029703,0.9900990099009901,0.0,0.0,0.9900990099009901,0.9900990099009901,0.0,1.9801980198019802,0.9900990099009901,1.9801980198019802,0.9900990099009901,2.9702970297029703,0.0,0.9900990099009901,0.0,1.9801980198019802,0.0,0.0,0.0,0.9900990099009901,0.0,1.9801980198019802,1.9801980198019802,0.0,0.0,0.0,0.9900990099009901,0.9900990099009901,0.9900990099009901,0.0,0.9900990099009901,0.0,0.0,0.0,0.9900990099009901,0.0,0.9900990099009901,1.9801980198019802,0.9900990099009901,0.9900990099009901,0.9900990099009901,0.9900990099009901,0.9900990099009901,0.9900990099009901,0.9900990099009901,0.0,0.9900990099009901,0.9900990099009901,0.9900990099009901,0.9900990099009901,0.9900990099009901,0.0,0.9900990099009901,0.9900990099009901,0.9900990099009901,0.9900990099009901,0.9900990099009901,2.9702970297029703,0.9900990099009901,0.9900990099009901,1.9801980198019802,0.9900990099009901,0.0,0.9900990099009901,0.9900990099009901,2.9702970297029703,2.9702970297029703,0.9900990099009901,0.9900990099009901,0.9900990099009901,0.9900990099009901,0.9900990099009901,0.0,1.9801980198019802,3.9603960396039604,1.9801980198019802,0.9900990099009901,0.9900990099009901,1.9801980198019802,1.9801980198019802,0.9900990099009901,0.9900990099009901,0.9900990099009901,0.0
2016 1st Quarter - Report,0.0,0.0,0.0,0.0,2.272727272727273,0.0,1.1363636363636365,3.4090909090909087,2.272727272727273,3.4090909090909087,0.0,0.0,0.0,1.1363636363636365,0.0,0.0,2.272727272727273,1.1363636363636365,0.0,0.0,1.1363636363636365,1.1363636363636365,0.0,2.272727272727273,1.1363636363636365,2.272727272727273,1.1363636363636365,0.0,0.0,1.1363636363636365,0.0,1.1363636363636365,0.0,0.0,0.0,0.0,0.0,2.272727272727273,2.272727272727273,0.0,0.0,0.0,1.1363636363636365,1.1363636363636365,1.1363636363636365,0.0,1.1363636363636365,0.0,0.0,0.0,1.1363636363636365,0.0,1.1363636363636365,2.272727272727273,1.1363636363636365,1.1363636363636365,1.1363636363636365,1.1363636363636365,1.1363636363636365,1.1363636363636365,1.1363636363636365,0.0,1.1363636363636365,1.1363636363636365,1.1363636363636365,1.1363636363636365,1.1363636363636365,0.0,1.1363636363636365,1.1363636363636365,1.1363636363636365,1.1363636363636365,1.1363636363636365,3.4090909090909087,1.1363636363636365,0.0,2.272727272727273,1.1363636363636365,0.0,1.1363636363636365,0.0,3.4090909090909087,3.4090909090909087,0.0,1.1363636363636365,1.1363636363636365,1.1363636363636365,1.1363636363636365,0.0,1.1363636363636365,4.545454545454546,2.272727272727273,1.1363636363636365,1.1363636363636365,2.272727272727273,2.272727272727273,1.1363636363636365,1.1363636363636365,1.1363636363636365,0.0
2015 4th Quarter - Report,0.0,1.1235955056179776,0.0,0.0,2.247191011235955,0.0,1.1235955056179776,0.0,2.247191011235955,3.3707865168539324,0.0,0.0,0.0,1.1235955056179776,1.1235955056179776,1.1235955056179776,2.247191011235955,1.1235955056179776,0.0,0.0,1.1235955056179776,1.1235955056179776,0.0,2.247191011235955,1.1235955056179776,2.247191011235955,1.1235955056179776,0.0,0.0,1.1235955056179776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.247191011235955,2.247191011235955,0.0,0.0,1.1235955056179776,1.1235955056179776,1.1235955056179776,1.1235955056179776,1.1235955056179776,1.1235955056179776,0.0,0.0,0.0,2.247191011235955,0.0,1.1235955056179776,1.1235955056179776,1.1235955056179776,1.1235955056179776,1.1235955056179776,1.1235955056179776,1.1235955056179776,1.1235955056179776,1.1235955056179776,0.0,1.1235955056179776,1.1235955056179776,1.1235955056179776,1.1235955056179776,1.1235955056179776,0.0,1.1235955056179776,2.247191011235955,1.1235955056179776,1.1235955056179776,1.1235955056179776,0.0,1.1235955056179776,0.0,2.247191011235955,1.1235955056179776,0.0,1.1235955056179776,0.0,3.3707865168539324,3.3707865168539324,0.0,2.247191011235955,2.247191011235955,1.1235955056179776,1.1235955056179776,0.0,0.0,5.617977528089887,2.247191011235955,1.1235955056179776,1.1235955056179776,2.247191011235955,2.247191011235955,1.1235955056179776,1.1235955056179776,1.1235955056179776,0.0
2015 3rd Quarter - Report,0.0,1.3157894736842104,0.0,0.0,1.3157894736842104,0.0,1.3157894736842104,0.0,2.631578947368421,1.3157894736842104,0.0,0.0,0.0,1.3157894736842104,0.0,0.0,1.3157894736842104,1.3157894736842104,0.0,0.0,1.3157894736842104,1.3157894736842104,0.0,2.631578947368421,1.3157894736842104,2.631578947368421,1.3157894736842104,0.0,0.0,1.3157894736842104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.631578947368421,2.631578947368421,0.0,0.0,1.3157894736842104,1.3157894736842104,1.3157894736842104,1.3157894736842104,1.3157894736842104,1.3157894736842104,0.0,0.0,0.0,2.631578947368421,0.0,1.3157894736842104,1.3157894736842104,1.3157894736842104,1.3157894736842104,1.3157894736842104,1.3157894736842104,1.3157894736842104,1.3157894736842104,1.3157894736842104,0.0,1.3157894736842104,1.3157894736842104,1.3157894736842104,1.3157894736842104,1.3157894736842104,0.0,1.3157894736842104,2.631578947368421,1.3157894736842104,1.3157894736842104,1.3157894736842104,0.0,1.3157894736842104,0.0,2.631578947368421,1.3157894736842104,0.0,1.3157894736842104,0.0,1.3157894736842104,1.3157894736842104,0.0,1.3157894736842104,1.3157894736842104,1.3157894736842104,1.3157894736842104,0.0,0.0,5.263157894736842,2.631578947368421,1.3157894736842104,1.3157894736842104,2.631578947368421,2.631578947368421,1.3157894736842104,1.3157894736842104,1.3157894736842104,0.0
2015 2nd Quarter - Report,0.0,1.36986301369863,0.0,0.0,1.36986301369863,0.0,1.36986301369863,0.0,2.73972602739726,0.0,0.0,0.0,0.0,1.36986301369863,0.0,0.0,1.36986301369863,1.36986301369863,0.0,0.0,1.36986301369863,1.36986301369863,0.0,2.73972602739726,1.36986301369863,2.73972602739726,1.36986301369863,0.0,0.0,1.36986301369863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.73972602739726,2.73972602739726,0.0,0.0,1.36986301369863,1.36986301369863,1.36986301369863,1.36986301369863,1.36986301369863,1.36986301369863,0.0,0.0,0.0,2.73972602739726,0.0,1.36986301369863,1.36986301369863,1.36986301369863,1.36986301369863,1.36986301369863,1.36986301369863,1.36986301369863,1.36986301369863,1.36986301369863,0.0,1.36986301369863,1.36986301369863,1.36986301369863,1.36986301369863,1.36986301369863,0.0,1.36986301369863,2.73972602739726,1.36986301369863,1.36986301369863,1.36986301369863,0.0,1.36986301369863,0.0,2.73972602739726,1.36986301369863,0.0,1.36986301369863,0.0,0.0,0.0,0.0,1.36986301369863,1.36986301369863,1.36986301369863,1.36986301369863,0.0,0.0,5.47945205479452,2.73972602739726,1.36986301369863,1.36986301369863,2.73972602739726,2.73972602739726,1.36986301369863,1.36986301369863,1.36986301369863,0.0
2015 1st Quarter - Report,0.0,2.2222222222222223,0.0,0.0,0.0,0.0,2.2222222222222223,0.0,0.0,0.0,0.0,0.0,0.0,2.2222222222222223,0.0,0.0,0.0,0.0,0.0,0.0,2.2222222222222223,2.2222222222222223,0.0,4.444444444444445,2.2222222222222223,0.0,0.0,0.0,0.0,2.2222222222222223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2222222222222223,2.2222222222222223,2.2222222222222223,2.2222222222222223,2.2222222222222223,0.0,0.0,0.0,0.0,4.444444444444445,2.2222222222222223,2.2222222222222223,2.2222222222222223,2.2222222222222223,2.2222222222222223,2.2222222222222223,2.2222222222222223,2.2222222222222223,0.0,0.0,0.0,2.2222222222222223,2.2222222222222223,2.2222222222222223,2.2222222222222223,0.0,0.0,2.2222222222222223,4.444444444444445,2.2222222222222223,2.2222222222222223,0.0,0.0,0.0,0.0,4.444444444444445,2.2222222222222223,0.0,2.2222222222222223,0.0,0.0,0.0,0.0,2.2222222222222223,2.2222222222222223,0.0,0.0,0.0,0.0,2.2222222222222223,0.0,2.2222222222222223,2.2222222222222223,0.0,0.0,2.2222222222222223,2.2222222222222223,2.2222222222222223,0.0
2014 4th Quarter - Report,0.0,2.4390243902439024,0.0,0.0,0.0,0.0,2.4390243902439024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4390243902439024,2.4390243902439024,0.0,2.4390243902439024,0.0,0.0,0.0,0.0,0.0,2.4390243902439024,4.878048780487805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.878048780487805,2.4390243902439024,2.4390243902439024,2.4390243902439024,0.0,0.0,0.0,0.0,0.0,2.4390243902439024,0.0,2.4390243902439024,2.4390243902439024,2.4390243902439024,2.4390243902439024,2.4390243902439024,2.4390243902439024,2.4390243902439024,0.0,0.0,0.0,2.4390243902439024,7.317073170731707,7.317073170731707,2.4390243902439024,0.0,0.0,2.4390243902439024,2.4390243902439024,2.4390243902439024,2.4390243902439024,0.0,2.4390243902439024,0.0,0.0,2.4390243902439024,0.0,0.0,2.4390243902439024,0.0,0.0,0.0,2.4390243902439024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4390243902439024,0.0,0.0,2.4390243902439024,2.4390243902439024,2.4390243902439024,0.0
2014 3rd Quarter - Report,0.0,2.5,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,2.5,0.0,2.5,0.0,0.0,0.0,0.0,0.0,2.5,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.5,2.5,2.5,0.0,0.0,0.0,0.0,0.0,2.5,0.0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,0.0,0.0,0.0,2.5,7.5,7.5,2.5,0.0,0.0,2.5,2.5,2.5,2.5,0.0,0.0,0.0,0.0,2.5,0.0,0.0,2.5,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,2.5,2.5,2.5,0.0
2014 2nd Quarter - Report,0.0,4.166666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.166666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.333333333333332,0.0,0.0,4.166666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.166666666666666,4.166666666666666,4.166666666666666,4.166666666666666,4.166666666666666,4.166666666666666,4.166666666666666,0.0,0.0,0.0,0.0,12.5,12.5,4.166666666666666,0.0,0.0,0.0,0.0,4.166666666666666,4.166666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.166666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.166666666666666,0.0,4.166666666666666,0.0
